linenumber,fec_committee_id,transaction_id,entity_type,organization_name,last_name,first_name,middle_name,prefix,suffix,street_1,street_2,city,state,zip_code,election_code,date,amount,purpose,memo_code,memo_text,cycle
SB21B,C00790477,SB21B.4221,ORG,DESIGNER'S MANAGEMENT AGENCY,,,,,,68 WHITE ST,3RD FLR,NEW YORK,NY,10013,,2021-12-02,125000.0,EVENT PLANNING AND CONSULTING,,,2022
SB21B,C00790477,SB21B.4225,ORG,"FABRIZIO, LEE & ASSOCIATES, LLC",,,,,,2624 NE 15TH ST,,FT LAUDERDALE,FL,33304,,2021-12-27,113000.0,POLLING EXPENSE,,,2022
SB21B,C00790477,SB21B.4229,ORG,KGT GLOBAL CONSULTING LLC,,,,,,2475 MERCER AVENUE SUITE 103,,WEST PALM BEACH,FL,33401,,2021-12-31,60000.0,FUNDRAISING CONSULTING,,,2022
SB21B,C00790477,SB21B.4222,ORG,DESIGNER'S MANAGEMENT AGENCY,,,,,,68 WHITE ST,3RD FLR,NEW YORK,NY,10013,,2021-12-03,30000.0,EVENT PLANNING AND CONSULTING,,,2022
SB21B,C00790477,SB21B.4230,ORG,MAKE AMERICA GREAT AGAIN POLICIES INC.,,,,,,C/O BULLDOGCOMPLIANCE,138 CONANT ST. 2ND FLOOR,BEVERLY,MA,01915,,2021-12-28,28228.46,"MAGA, AGAIN! COST SHARE  AGREEMENT: CONTRACT LABOR",,,2022
SB21B,C00790477,SB21B.4197,ORG,MAKE AMERICA GREAT AGAIN POLICIES INC.,,,,,,C/O BULLDOGCOMPLIANCE,138 CONANT ST. 2ND FLOOR,BEVERLY,MA,01915,,2021-11-09,26393.65,"MAGA, AGAIN! COST SHARE  AGREEMENT: CONTRACT LABOR",,,2022
SB21B,C00790477,SB21B.4250,IND,,BONDI,PAMELA,,,,C/O BULLDOG COMPLIANCE,138 CONANT STREET 2ND FLOOR,BEVERLY,MA,01915,,2021-11-09,20615.13,"MAGA POLICIES, INC. COST SHARE AGREEMENT: EXECUTIVE LABOR  [SB21B.4197]",X,,2022
SB21B,C00790477,SB21B.4207,ORG,"ELECTIONS, LLC",,,,,,"1050 CONNECTICUT AVE, NW",STE 500,WASHINGTON,DC,20036,,2021-11-30,15000.0,LEGAL CONSULTING,,,2022
SB21B,C00790477,SB21B.4223,ORG,"ELECTIONS, LLC",,,,,,"1050 CONNECTICUT AVE, NW",STE 500,WASHINGTON,DC,20036,,2021-12-20,15000.0,LEGAL CONSULTING,,,2022
SB21B,C00790477,SB21B.4212,ORG,BULLDOG COMPLIANCE,,,,,,138 CONANT ST,2ND FLOOR,BEVERLY,MA,01915,,2021-12-06,10500.0,COMPLIANCE CONSULTING,,,2022
SB21B,C00790477,SB21B.4239,ORG,"TRUMP INTERNATIONAL GOLF CLUB, LC",,,,,,3505 SUMMIT BLVD,,WEST PALM BEACH,FL,33406,,2021-12-22,10105.09,EVENT EXPENSE: FACILITY RENTAL AND CATERING SERVICES,,,2022
SB21B,C00790477,SB21B.4208,ORG,ANEDOT,,,,,,5555 HILTON AVE SUITE 106,,BATON ROUGE,LA,70808,,2021-12-08,10000.6,MERCHANT FEE,,,2022
SB21B,C00790477,SB21B.4255,IND,,WHITAKER,MATTHEW,,,,C/O BULLDOG COMPLIANCE,138 CONANT STREET 2ND FLOOR,BEVERLY,MA,01915,,2021-12-28,7880.71,"MAGA POLICIES, INC. COST SHARE AGREEMENT: EXECUTIVE LABOR  [SB21B.4230]",X,,2022
SB21B,C00790477,SB21B.4257,IND,,GRENELL,RICHARD,,,,C/O BULLDOG COMPLIANCE,138 CONANT STREET 2ND FLOOR,BEVERLY,MA,01915,,2021-12-28,7709.03,"MAGA POLICIES, INC. COST SHARE AGREEMENT: EXECUTIVE LABOR  [SB21B.4230]",X,,2022
SB21B,C00790477,SB21B.4253,IND,,BONDI,PAMELA,,,,C/O BULLDOG COMPLIANCE,138 CONANT STREET 2ND FLOOR,BEVERLY,MA,01915,,2021-12-28,7550.74,"MAGA POLICIES, INC. COST SHARE AGREEMENT: EXECUTIVE LABOR  [SB21B.4230]",X,,2022
SB21B,C00790477,SB21B.4252,IND,,KOFOED,CASSIDY,,,,C/O BULLDOG COMPLIANCE,138 CONANT STREET 2ND FLOOR,BEVERLY,MA,01915,,2021-11-09,5778.52,"MAGA POLICIES, INC. COST SHARE AGREEMENT: ADMINISTRATIVE LABOR  [SB21B.4197]",X,,2022
